Godot Engine v4.6.1.stable.mono.official.14d19694e - https://godotengine.org

WalkSurfaceHeadlessBake: rebuilding terrain grid from map...
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2720/6400 cells (2726903 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2736/6400 cells (2728794 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2752/6400 cells (2730668 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2768/6400 cells (2732548 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2784/6400 cells (2734087 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2800/6400 cells (2735344 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2816/6400 cells (2736123 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2832/6400 cells (2736894 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2848/6400 cells (2737653 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2864/6400 cells (2738327 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2880/6400 cells (2738974 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2896/6400 cells (2739900 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2912/6400 cells (2740772 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2928/6400 cells (2741631 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2944/6400 cells (2742316 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2960/6400 cells (2742950 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2976/6400 cells (2743993 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2992/6400 cells (2745007 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3008/6400 cells (2745935 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3024/6400 cells (2746692 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3040/6400 cells (2747357 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3056/6400 cells (2748596 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3072/6400 cells (2749748 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3088/6400 cells (2750813 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3104/6400 cells (2751639 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3120/6400 cells (2752338 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 3136/6400 cells (2754282 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 3152/6400 cells (2756076 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 3168/6400 cells (2757727 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 3184/6400 cells (2759102 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 3200/6400 cells (2760429 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3216/6400 cells (2761173 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3232/6400 cells (2761942 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3248/6400 cells (2762652 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3264/6400 cells (2763357 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3280/6400 cells (2764065 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3296/6400 cells (2764975 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3312/6400 cells (2765893 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3328/6400 cells (2766687 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3344/6400 cells (2767436 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3360/6400 cells (2768226 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3376/6400 cells (2769285 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3392/6400 cells (2770297 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3408/6400 cells (2771174 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3424/6400 cells (2772009 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3440/6400 cells (2772866 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3456/6400 cells (2774101 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3472/6400 cells (2775258 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3488/6400 cells (2776262 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3504/6400 cells (2777186 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3520/6400 cells (2778120 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3536/6400 cells (2779500 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3552/6400 cells (2780794 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3568/6400 cells (2781894 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3584/6400 cells (2782915 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3600/6400 cells (2783923 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3616/6400 cells (2784735 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3632/6400 cells (2785522 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3648/6400 cells (2786308 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3664/6400 cells (2787053 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3680/6400 cells (2787815 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3696/6400 cells (2788660 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3712/6400 cells (2789464 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3728/6400 cells (2790230 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3744/6400 cells (2790948 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3760/6400 cells (2791659 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3776/6400 cells (2792689 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3792/6400 cells (2793620 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3808/6400 cells (2794530 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3824/6400 cells (2795423 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3840/6400 cells (2796220 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3856/6400 cells (2797348 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3872/6400 cells (2798371 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3888/6400 cells (2799313 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3904/6400 cells (2800229 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3920/6400 cells (2801117 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3936/6400 cells (2802414 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3952/6400 cells (2803554 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3968/6400 cells (2804641 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 3984/6400 cells (2805679 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4000/6400 cells (2806700 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4016/6400 cells (2807468 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4032/6400 cells (2808220 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4048/6400 cells (2808928 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4064/6400 cells (2809651 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4080/6400 cells (2810325 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4096/6400 cells (2811194 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4112/6400 cells (2811955 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4128/6400 cells (2812661 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4144/6400 cells (2813393 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4160/6400 cells (2814144 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4176/6400 cells (2815175 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4192/6400 cells (2816048 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4208/6400 cells (2816911 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4224/6400 cells (2820632 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4240/6400 cells (2822714 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4256/6400 cells (2829072 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4272/6400 cells (2831027 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4288/6400 cells (2832770 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4304/6400 cells (2834608 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4320/6400 cells (2837383 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4336/6400 cells (2841783 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4352/6400 cells (2843614 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4368/6400 cells (2845205 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4384/6400 cells (2847441 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4400/6400 cells (2851431 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4416/6400 cells (2852287 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4432/6400 cells (2853033 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4448/6400 cells (2853705 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4464/6400 cells (2855512 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4480/6400 cells (2856954 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4496/6400 cells (2860971 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4512/6400 cells (2862362 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4528/6400 cells (2863613 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4544/6400 cells (2864906 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4560/6400 cells (2866193 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4576/6400 cells (2869821 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4592/6400 cells (2874016 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4608/6400 cells (2875588 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4624/6400 cells (2877502 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4640/6400 cells (2879222 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4656/6400 cells (2882246 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4672/6400 cells (2886270 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4688/6400 cells (2887951 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4704/6400 cells (2889074 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4720/6400 cells (2890051 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4736/6400 cells (2891408 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4752/6400 cells (2892590 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4768/6400 cells (2893521 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4784/6400 cells (2894589 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4800/6400 cells (2895639 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4816/6400 cells (2896352 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4832/6400 cells (2897014 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4848/6400 cells (2897661 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4864/6400 cells (2898321 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4880/6400 cells (2898984 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4896/6400 cells (2899843 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4912/6400 cells (2900633 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4928/6400 cells (2901370 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4944/6400 cells (2902100 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4960/6400 cells (2902849 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4976/6400 cells (2903863 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 4992/6400 cells (2904708 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5008/6400 cells (2905496 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5024/6400 cells (2906338 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5040/6400 cells (2907188 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5056/6400 cells (2908347 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5072/6400 cells (2909311 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5088/6400 cells (2910232 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5104/6400 cells (2911176 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5120/6400 cells (2912154 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5136/6400 cells (2913499 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5152/6400 cells (2914591 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5168/6400 cells (2915550 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5184/6400 cells (2916581 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5200/6400 cells (2917663 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5216/6400 cells (2919646 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5232/6400 cells (2921301 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5248/6400 cells (2922792 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5264/6400 cells (2924367 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5280/6400 cells (2925972 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5296/6400 cells (2926773 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5312/6400 cells (2927531 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5328/6400 cells (2928214 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5344/6400 cells (2928922 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5360/6400 cells (2929634 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5376/6400 cells (2930602 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5392/6400 cells (2931410 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5408/6400 cells (2932168 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5424/6400 cells (2932977 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5440/6400 cells (2933765 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5456/6400 cells (2934838 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5472/6400 cells (2935700 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5488/6400 cells (2936500 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5504/6400 cells (2937394 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5520/6400 cells (2938273 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5536/6400 cells (2939500 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5552/6400 cells (2940459 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5568/6400 cells (2941324 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5584/6400 cells (2942334 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5600/6400 cells (2943294 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5616/6400 cells (2945125 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5632/6400 cells (2946676 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5648/6400 cells (2948130 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5664/6400 cells (2949726 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 5680/6400 cells (2951284 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5696/6400 cells (2952044 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5712/6400 cells (2952731 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5728/6400 cells (2953425 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5744/6400 cells (2954178 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5760/6400 cells (2954946 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5776/6400 cells (2955832 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5792/6400 cells (2956659 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5808/6400 cells (2957487 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5824/6400 cells (2958344 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5840/6400 cells (2959277 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5856/6400 cells (2960207 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5872/6400 cells (2961059 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5888/6400 cells (2961917 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5904/6400 cells (2962798 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5920/6400 cells (2963698 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5936/6400 cells (2964738 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5952/6400 cells (2965714 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5968/6400 cells (2966690 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 5984/6400 cells (2967780 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6000/6400 cells (2968769 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 6016/6400 cells (2970492 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 6032/6400 cells (2972187 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 6048/6400 cells (2973818 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 6064/6400 cells (2975360 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 6080/6400 cells (2976844 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6096/6400 cells (2977518 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6112/6400 cells (2978214 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6128/6400 cells (2978904 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6144/6400 cells (2979580 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6160/6400 cells (2980231 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6176/6400 cells (2980984 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6192/6400 cells (2981759 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6208/6400 cells (2982565 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6224/6400 cells (2983348 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6240/6400 cells (2984100 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6256/6400 cells (2984950 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6272/6400 cells (2985838 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6288/6400 cells (2986698 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6304/6400 cells (2987515 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6320/6400 cells (2988318 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6336/6400 cells (2989219 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6352/6400 cells (2990172 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6368/6400 cells (2991062 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6384/6400 cells (2991883 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 6400/6400 cells (2992704 ms).
WalkSurfaceAtlasBuilder: flushed 0 chunk(s), progress 6400/6400 cells (2992706 ms).
WalkSurfaceAtlasBuilder: sampled terrain heights in 2992706 ms (257337986 new samples).
WalkSurfaceAtlasBuilder: stamping 235441 terrain object footprint(s)...
WalkSurfaceObjectBlockedRaster: template 1/1006 (empty).
WalkSurfaceObjectBlockedRaster: template 25/1006 (lbm_1e).
WalkSurfaceObjectBlockedRaster: template 50/1006 (cc83).
WalkSurfaceObjectBlockedRaster: template 75/1006 (most_7).
WalkSurfaceObjectBlockedRaster: template 100/1006 (snow02).
WalkSurfaceObjectBlockedRaster: template 125/1006 (m_ochag2).
WalkSurfaceObjectBlockedRaster: template 150/1006 (cc80).
WalkSurfaceObjectBlockedRaster: template 175/1006 (s_ruin02).
